spot_id,sample_id,x,y,gene,expr
SP00001,S01,331,154,TP53,2.65
SP00002,S01,96,374,TP53,3.27
SP00003,S01,59,219,TP53,4.45
SP00004,S01,71,246,TP53,3.35
SP00005,S01,92,434,TP53,4.68
SP00006,S01,228,63,TP53,3.66
SP00007,S01,406,50,TP53,3.43
SP00008,S01,136,296,TP53,2.94
SP00009,S01,429,147,TP53,1.24
SP00010,S01,185,105,TP53,2.54
SP00011,S01,192,381,TP53,4.81
SP00012,S01,61,210,TP53,4.27
SP00013,S01,508,437,TP53,3.27
SP00014,S01,464,370,TP53,1.46
SP00015,S01,306,254,TP53,3.6
SP00016,S01,249,83,TP53,0.91
SP00017,S01,307,506,TP53,4.6
SP00018,S01,294,74,TP53,1.4
SP00019,S01,120,428,TP53,3.65
SP00020,S01,500,431,TP53,4.1
SP00021,S01,40,79,TP53,3.17
SP00022,S01,321,348,TP53,1.18
SP00023,S01,358,508,TP53,1.65
SP00024,S01,95,276,TP53,2.26
SP00025,S01,485,66,TP53,5.02
SP00026,S01,456,291,TP53,3.81
SP00027,S01,395,355,TP53,4.54
SP00028,S01,172,119,TP53,3.22
SP00029,S01,505,60,TP53,3.23
SP00030,S01,253,407,TP53,4.13
SP00031,S01,400,508,TP53,4.34
SP00032,S01,284,140,TP53,3.74
SP00033,S01,440,285,TP53,1.89
SP00034,S01,389,236,TP53,0.0
SP00035,S01,154,84,TP53,3.45
SP00036,S01,238,12,TP53,3.91
SP00037,S01,496,186,TP53,2.99
SP00038,S01,429,378,TP53,3.13
SP00039,S01,326,128,TP53,2.38
SP00040,S01,55,467,TP53,1.43
SP00041,S01,401,407,TP53,2.47
SP00042,S01,410,63,TP53,3.39
SP00043,S01,195,68,TP53,4.5
SP00044,S01,112,348,TP53,2.85
SP00045,S01,53,104,TP53,3.8
SP00046,S01,103,372,TP53,3.0
SP00047,S01,26,72,TP53,4.36
SP00048,S01,152,258,TP53,1.63
SP00049,S01,355,372,TP53,2.32
SP00050,S01,499,477,TP53,3.11
SP00051,S01,491,495,EGFR,2.7
SP00052,S01,350,271,EGFR,3.72
SP00053,S01,490,165,EGFR,2.06
SP00054,S01,370,150,EGFR,2.9
SP00055,S01,27,305,EGFR,5.77
SP00056,S01,267,375,EGFR,2.62
SP00057,S01,171,364,EGFR,3.24
SP00058,S01,337,228,EGFR,1.29
SP00059,S01,199,245,EGFR,3.96
SP00060,S01,232,204,EGFR,0.91
SP00061,S01,504,364,EGFR,2.5
SP00062,S01,286,483,EGFR,0.0
SP00063,S01,265,198,EGFR,1.76
SP00064,S01,457,357,EGFR,0.0
SP00065,S01,373,82,EGFR,3.19
SP00066,S01,201,345,EGFR,3.99
SP00067,S01,209,494,EGFR,0.86
SP00068,S01,1,490,EGFR,0.89
SP00069,S01,352,86,EGFR,3.36
SP00070,S01,397,204,EGFR,2.39
SP00071,S01,489,182,EGFR,1.18
SP00072,S01,88,405,EGFR,3.8
SP00073,S01,474,411,EGFR,2.98
SP00074,S01,162,174,EGFR,2.41
SP00075,S01,130,28,EGFR,4.77
SP00076,S01,149,485,EGFR,5.47
SP00077,S01,358,159,EGFR,2.29
SP00078,S01,14,105,EGFR,2.78
SP00079,S01,142,444,EGFR,3.92
SP00080,S01,216,28,EGFR,2.92
SP00081,S01,257,217,EGFR,2.72
SP00082,S01,333,265,EGFR,4.0
SP00083,S01,429,134,EGFR,5.13
SP00084,S01,469,430,EGFR,3.86
SP00085,S01,133,155,EGFR,2.73
SP00086,S01,450,187,EGFR,2.96
SP00087,S01,4,153,EGFR,3.74
SP00088,S01,123,63,EGFR,4.4
SP00089,S01,333,494,EGFR,3.14
SP00090,S01,58,254,EGFR,2.35
SP00091,S01,195,283,EGFR,3.61
SP00092,S01,463,28,EGFR,3.17
SP00093,S01,64,453,EGFR,1.28
SP00094,S01,204,283,EGFR,6.35
SP00095,S01,463,489,EGFR,1.95
SP00096,S01,265,207,EGFR,2.95
SP00097,S01,458,140,EGFR,1.79
SP00098,S01,323,74,EGFR,3.7
SP00099,S01,246,438,EGFR,4.87
SP00100,S01,125,158,EGFR,3.92
